comuna;consumo_diurno;consumo_nocturno;tipo_cliente;socioeconomico;evento_anomalo;eficiencia_energetica
Las Condes;270.60039089338034;180.4002605955869;COMERCIAL;medio;;bajo
Las Condes;107.6849162729687;71.78994418197914;RESIDENCIAL;bajo;;medio
Las Condes;271.1590704730903;180.7727136487269;INDUSTRIAL;medio;;alto
Las Condes;211.62640478179142;141.0842698545276;INDUSTRIAL;bajo;;alto
Las Condes;314.47649095034336;209.65099396689558;COMERCIAL;alto;;bajo
Las Condes;318.97402686395395;212.649351242636;COMERCIAL;bajo;;medio
Las Condes;297.96740311268843;198.644935408459;COMERCIAL;bajo;;medio
Las Condes;258.0345466287165;172.023031085811;COMERCIAL;alto;;alto
Las Condes;222.2762032111188;148.1841354740792;COMERCIAL;bajo;;alto
Las Condes;115.45066844557667;76.96711229705113;RESIDENCIAL;bajo;;alto
Las Condes;335.4334297501576;223.62228650010508;INDUSTRIAL;medio;;bajo
Las Condes;145.42826763858054;96.95217842572036;RESIDENCIAL;medio;;medio
Las Condes;335.85974395033514;223.9064959668901;COMERCIAL;bajo;;bajo
Las Condes;258.2947007545107;172.1964671696738;INDUSTRIAL;medio;;alto
Las Condes;99.92671618799638;66.6178107919976;RESIDENCIAL;alto;;alto
Las Condes;114.68977313688681;76.45984875792455;RESIDENCIAL;alto;;medio
Las Condes;269.54247897378536;179.6949859825236;COMERCIAL;alto;;medio
Las Condes;126.13336749488498;84.08891166325667;RESIDENCIAL;medio;;medio
Las Condes;297.76160620368694;198.50773746912466;INDUSTRIAL;medio;;bajo
Las Condes;319.51078526026333;213.0071901735089;COMERCIAL;medio;;medio
Las Condes;303.6300071689874;202.42000477932496;INDUSTRIAL;alto;;bajo
Las Condes;263.3739525893042;175.5826350595362;COMERCIAL;medio;;alto
Las Condes;307.9349974195286;205.28999827968573;INDUSTRIAL;medio;;bajo
Las Condes;306.22631328683434;204.15087552455626;INDUSTRIAL;alto;;medio
Las Condes;313.54584064612294;209.03056043074864;INDUSTRIAL;alto;;bajo
Las Condes;253.74605062993857;169.16403375329241;INDUSTRIAL;alto;;alto
Las Condes;273.19359987648124;182.12906658432084;COMERCIAL;bajo;;medio
Las Condes;291.41906399268197;194.27937599512134;INDUSTRIAL;alto;pico;medio
Las Condes;349.46879347613645;232.97919565075765;COMERCIAL;medio;;medio
Las Condes;112.24551889691163;74.83034593127444;RESIDENCIAL;bajo;;medio
Las Condes;137.84855234124896;91.89903489416598;RESIDENCIAL;bajo;;medio
Las Condes;99.55487210704183;66.36991473802789;RESIDENCIAL;bajo;;medio
Las Condes;89.70639420835754;59.804262805571696;RESIDENCIAL;medio;;medio
Las Condes;329.79695395987375;219.8646359732492;COMERCIAL;medio;;medio
Las Condes;317.8854655510385;211.92364370069237;COMERCIAL;bajo;;medio
Las Condes;108.63556521989646;72.42371014659766;RESIDENCIAL;medio;;bajo
Las Condes;61.22300427343766;40.81533618229178;RESIDENCIAL;medio;;alto
Las Condes;251.73451127585244;167.82300751723497;INDUSTRIAL;bajo;;medio
Las Condes;284.68530097242376;189.79020064828254;INDUSTRIAL;alto;;bajo
Las Condes;260.9006843703749;173.93378958024996;COMERCIAL;alto;;bajo
Las Condes;116.31444641529109;77.54296427686074;RESIDENCIAL;medio;;bajo
Las Condes;218.2120879643693;145.47472530957953;INDUSTRIAL;bajo;;alto
Las Condes;247.28998659921749;164.859991066145;COMERCIAL;medio;;alto
Las Condes;350.23729024556803;233.4915268303787;INDUSTRIAL;bajo;;medio
Las Condes;290.83355596305177;193.8890373087012;INDUSTRIAL;bajo;;medio
Las Condes;238.26297395012992;158.84198263341997;INDUSTRIAL;bajo;;alto
Las Condes;224.80525131021292;149.87016754014198;INDUSTRIAL;alto;;alto
Las Condes;36.31816845205255;24.212112301368368;RESIDENCIAL;bajo;;alto
Las Condes;277.44905898438145;184.96603932292098;INDUSTRIAL;medio;;alto
Las Condes;348.13795372056853;232.09196914704572;COMERCIAL;medio;;bajo
Las Condes;338.2898658145831;225.52657720972206;COMERCIAL;medio;;bajo
Las Condes;339.48709196200906;226.32472797467273;COMERCIAL;medio;;medio
Las Condes;91.17826592868356;60.78551061912238;RESIDENCIAL;alto;;bajo
Las Condes;314.56530268541;209.71020179027337;COMERCIAL;bajo;;bajo
Las Condes;87.16118028081314;58.107453520542094;RESIDENCIAL;alto;;medio
Las Condes;289.5417601063344;193.02784007088962;COMERCIAL;bajo;;medio
Las Condes;244.7406750129975;163.16045000866504;COMERCIAL;alto;;alto
Las Condes;283.6103491317585;189.07356608783903;COMERCIAL;bajo;;bajo
Las Condes;87.83567955832156;58.55711970554771;RESIDENCIAL;bajo;;bajo
Las Condes;102.85522492240577;68.57014994827051;RESIDENCIAL;medio;;bajo
Las Condes;147.5832313626309;98.3888209084206;RESIDENCIAL;medio;;medio
Las Condes;61.68638132301357;41.12425421534238;RESIDENCIAL;alto;;bajo
Las Condes;219.40643773829328;146.27095849219552;INDUSTRIAL;medio;;alto
Las Condes;139.5252382099782;93.0168254733188;RESIDENCIAL;bajo;;bajo
Las Condes;291.42334298171835;194.28222865447893;COMERCIAL;alto;;medio
Las Condes;268.1311580297225;178.75410535314833;COMERCIAL;medio;;alto
Las Condes;302.43462554330534;201.62308369553693;INDUSTRIAL;medio;;bajo
Las Condes;342.06739103217683;228.0449273547846;COMERCIAL;alto;;bajo
Las Condes;262.46685587207344;174.97790391471563;COMERCIAL;bajo;;bajo
Las Condes;246.15278084757983;164.1018538983866;COMERCIAL;medio;;bajo
Las Condes;77.73957143108476;51.8263809540565;RESIDENCIAL;bajo;;alto
Las Condes;297.604640943146;198.40309396209736;COMERCIAL;bajo;;bajo
Las Condes;327.21376260977837;218.14250840651894;COMERCIAL;medio;;bajo
Las Condes;363.8135734184237;242.54238227894913;INDUSTRIAL;bajo;;medio
Las Condes;343.0376846603844;228.69178977358962;INDUSTRIAL;medio;;bajo
Las Condes;119.18471534264188;79.4564768950946;RESIDENCIAL;medio;;medio
Las Condes;296.675174770964;197.78344984730936;COMERCIAL;alto;;medio
Las Condes;256.4380816385362;170.95872109235748;INDUSTRIAL;medio;;medio
Las Condes;250.83802769911674;167.2253517994112;COMERCIAL;bajo;;medio
Las Condes;338.8729215155457;225.91528101036386;INDUSTRIAL;medio;;bajo
