coord_x;coord_y;comuna;clave_tarifa;consumo_mensual;beneficiario;aporte;ajuste_tarifario;error_inclusion;error_exclusion
-70.68217858839894;-33.469661956005595;Las Condes;RESIDENCIAL;245;False;True;12.25;False;False
-70.6847526289567;-33.460962391789295;Las Condes;RESIDENCIAL;381;False;True;19.05;False;False
-70.67584897784737;-33.4645253898033;Las Condes;NO_RESIDENCIAL;292;False;True;14.6;False;False
-70.67440628687494;-33.471178770830484;Las Condes;NO_RESIDENCIAL;257;False;True;12.85;False;False
-70.68877250975517;-33.46147868785584;Las Condes;NO_RESIDENCIAL;181;False;True;9.05;False;False
-70.67013013596494;-33.466805193335354;Las Condes;NO_RESIDENCIAL;289;False;True;14.45;False;False
-70.67846548502334;-33.46689859320083;Las Condes;NO_RESIDENCIAL;161;False;True;8.05;False;False
-70.67616328650311;-33.47725289772069;Las Condes;RESIDENCIAL;185;False;True;9.25;False;False
-70.67499046957398;-33.47713972475671;Las Condes;NO_RESIDENCIAL;191;False;True;9.55;False;False
-70.66203727793066;-33.46449689711144;Las Condes;NO_RESIDENCIAL;346;False;True;17.3;False;False
-70.66126120782342;-33.4755216694739;Las Condes;RESIDENCIAL;163;False;True;8.15;False;False
-70.67903433600091;-33.46475848145664;Las Condes;RESIDENCIAL;279;False;True;13.95;False;False
-70.66466516135429;-33.47867699254082;Las Condes;NO_RESIDENCIAL;284;False;True;14.2;False;False
-70.6775082866444;-33.47658725495584;Las Condes;RESIDENCIAL;338;False;True;16.9;False;False
-70.68330666411102;-33.47503966152163;Las Condes;NO_RESIDENCIAL;181;False;True;9.05;False;False
-70.68665727479099;-33.461593655687984;Las Condes;NO_RESIDENCIAL;357;False;True;17.85;False;False
-70.6664454333227;-33.477993850779015;Las Condes;RESIDENCIAL;170;False;True;8.5;False;False
-70.68524069915718;-33.46107696006976;Las Condes;RESIDENCIAL;372;False;True;18.6;False;False
-70.67626553673239;-33.46957160314733;Las Condes;RESIDENCIAL;340;False;True;17.0;False;False
-70.67638036172978;-33.478285009081375;Las Condes;NO_RESIDENCIAL;288;False;True;14.4;False;False
-70.66371337389256;-33.47229600420633;Las Condes;NO_RESIDENCIAL;205;False;True;10.25;False;False
-70.68485545993238;-33.46009914730149;Las Condes;RESIDENCIAL;237;False;True;11.85;False;False
-70.66858636011516;-33.47585802159126;Las Condes;RESIDENCIAL;306;False;True;15.3;False;False
-70.67375561009031;-33.460986976979946;Las Condes;NO_RESIDENCIAL;326;False;True;16.3;False;False
-70.66151013324163;-33.462145452077344;Las Condes;NO_RESIDENCIAL;198;False;True;9.9;False;False
-70.66025175648417;-33.47685957281119;Las Condes;RESIDENCIAL;232;False;True;11.6;False;False
-70.66765285305105;-33.47631213726897;Las Condes;RESIDENCIAL;388;False;True;19.4;False;False
-70.67058001938463;-33.47861360129717;Las Condes;RESIDENCIAL;296;False;True;14.8;False;False
-70.68540737640315;-33.46741367413534;Las Condes;RESIDENCIAL;173;False;True;8.65;False;False
-70.6645701119036;-33.47808454854927;Las Condes;NO_RESIDENCIAL;379;False;True;18.95;False;False
-70.66110915882402;-33.464531523920726;Las Condes;RESIDENCIAL;170;False;True;8.5;False;False
-70.68674862935978;-33.4621907991552;Las Condes;NO_RESIDENCIAL;254;False;True;12.7;False;False
-70.6814390351779;-33.47004931318011;Las Condes;NO_RESIDENCIAL;177;False;True;8.85;False;False
-70.67861103452772;-33.4641048059091;Las Condes;RESIDENCIAL;385;False;True;19.25;False;False
-70.66054308718499;-33.473030714293515;Las Condes;RESIDENCIAL;350;False;True;17.5;False;False
-70.67257641870488;-33.47525723964264;Las Condes;NO_RESIDENCIAL;253;False;True;12.65;False;False
-70.68333233595544;-33.46395762008191;Las Condes;RESIDENCIAL;205;False;True;10.25;False;False
-70.685178118345;-33.476151049214224;Las Condes;RESIDENCIAL;260;False;True;13.0;False;False
-70.67151946749237;-33.474503720296475;Las Condes;RESIDENCIAL;304;False;True;15.2;False;False
-70.66274147174664;-33.46011899428852;Las Condes;RESIDENCIAL;283;False;True;14.15;False;False
-70.68538821149431;-33.465953913529084;Las Condes;NO_RESIDENCIAL;337;False;True;16.85;False;False
-70.68989075301181;-33.47556327401191;Las Condes;NO_RESIDENCIAL;289;False;True;14.45;False;False
-70.6821276334088;-33.46606403968205;Las Condes;NO_RESIDENCIAL;217;False;True;10.85;False;False
-70.67731596053747;-33.46118524875684;Las Condes;RESIDENCIAL;362;False;True;18.1;False;False
-70.67622026256261;-33.47179973416294;Las Condes;NO_RESIDENCIAL;264;False;True;13.2;False;False
-70.66447679701632;-33.46366059451731;Las Condes;RESIDENCIAL;219;False;True;10.95;False;False
-70.66300896690035;-33.472745736644555;Las Condes;RESIDENCIAL;249;False;True;12.45;False;False
-70.66218021972055;-33.47185247723186;Las Condes;NO_RESIDENCIAL;150;False;False;0.0;False;False
-70.68055655029336;-33.46801654956861;Las Condes;RESIDENCIAL;162;False;True;8.1;False;False
-70.6750885764616;-33.4785267366094;Las Condes;RESIDENCIAL;371;False;True;18.55;False;False
-70.64059111241217;-33.458258053032985;Providencia;NO_RESIDENCIAL;226;False;True;11.3;False;False
-70.66692391623461;-33.45254435700894;Providencia;NO_RESIDENCIAL;193;False;True;9.65;False;False
-70.6580307938976;-33.45207710860744;Providencia;RESIDENCIAL;221;False;True;11.05;False;False
-70.6514984291354;-33.451937495395455;Providencia;RESIDENCIAL;375;False;True;18.75;False;False
-70.65886386162708;-33.464023114354056;Providencia;NO_RESIDENCIAL;379;False;True;18.95;False;False
-70.65466371071591;-33.45927069418006;Providencia;RESIDENCIAL;242;False;True;12.1;False;False
-70.66570333314675;-33.452738397778475;Providencia;NO_RESIDENCIAL;170;False;True;8.5;False;False
-70.64695032277452;-33.46945789035906;Providencia;NO_RESIDENCIAL;195;False;True;9.75;False;False
-70.64137605086005;-33.463160431433145;Providencia;NO_RESIDENCIAL;363;False;True;18.15;False;False
-70.64096338912667;-33.46163326079977;Providencia;RESIDENCIAL;186;False;True;9.3;False;False
-70.66380222342082;-33.455877218091835;Providencia;RESIDENCIAL;383;False;True;19.15;False;False
-70.65199065825028;-33.45182655670834;Providencia;RESIDENCIAL;340;False;True;17.0;False;False
-70.66213076695291;-33.46217740216573;Providencia;RESIDENCIAL;208;False;True;10.4;False;False
-70.66416931956684;-33.469306815202025;Providencia;NO_RESIDENCIAL;235;False;True;11.75;False;False
-70.66745497976287;-33.46425465640243;Providencia;RESIDENCIAL;233;False;True;11.65;False;False
-70.64180876237822;-33.46471185073913;Providencia;NO_RESIDENCIAL;259;False;True;12.95;False;False
-70.66949566976976;-33.46412830600969;Providencia;NO_RESIDENCIAL;299;False;True;14.95;False;False
-70.65589317071341;-33.452751400056464;Providencia;NO_RESIDENCIAL;351;False;True;17.55;False;False
-70.66489055448136;-33.457425792780576;Providencia;RESIDENCIAL;250;False;True;12.5;False;False
-70.64978178007055;-33.46260984880802;Providencia;RESIDENCIAL;235;False;True;11.75;False;False
-70.66369766440693;-33.45013119718438;Providencia;NO_RESIDENCIAL;349;False;True;17.45;False;False
-70.64570023297918;-33.451249582200816;Providencia;RESIDENCIAL;199;False;True;9.95;False;False
-70.66167861283331;-33.46351538621485;Providencia;RESIDENCIAL;240;False;True;12.0;False;False
-70.65713112993656;-33.46001013536383;Providencia;NO_RESIDENCIAL;245;False;True;12.25;False;False
-70.65254257910365;-33.457867088714245;Providencia;RESIDENCIAL;231;False;True;11.55;False;False
-70.6579968573939;-33.468090231019;Providencia;RESIDENCIAL;381;False;True;19.05;False;False
-70.657441175161;-33.46532633908073;Providencia;NO_RESIDENCIAL;302;False;True;15.1;False;False
-70.64496640728159;-33.45404859157992;Providencia;RESIDENCIAL;324;False;True;16.2;False;False
-70.6628010803938;-33.45018763287719;Providencia;RESIDENCIAL;311;False;True;15.55;False;False
-70.64009880980879;-33.46148653129509;Providencia;RESIDENCIAL;277;False;True;13.85;False;False
-70.66846840755443;-33.45474537144246;Providencia;NO_RESIDENCIAL;313;False;True;15.65;False;False
-70.66767783435446;-33.45068592910243;Providencia;RESIDENCIAL;297;False;True;14.85;False;False
-70.6433717874836;-33.46964070309666;Providencia;RESIDENCIAL;165;False;True;8.25;False;False
-70.6584614424101;-33.45741813163528;Providencia;NO_RESIDENCIAL;240;False;True;12.0;False;False
-70.65037521572374;-33.46134737867442;Providencia;RESIDENCIAL;176;False;True;8.8;False;False
-70.6657022140908;-33.46089916091578;Providencia;NO_RESIDENCIAL;394;False;True;19.7;False;False
-70.66036599384945;-33.46102442709121;Providencia;RESIDENCIAL;324;False;True;16.2;False;False
-70.64804460162452;-33.450435786013585;Providencia;RESIDENCIAL;304;False;True;15.2;False;False
-70.66440113706574;-33.46733183636088;Providencia;NO_RESIDENCIAL;277;False;True;13.85;False;False
-70.64037400059617;-33.45698900366998;Providencia;RESIDENCIAL;236;False;True;11.8;False;False
-70.66144692713804;-33.45791225297941;Providencia;RESIDENCIAL;329;False;True;16.45;False;False
-70.66514700118074;-33.46323638709678;Providencia;RESIDENCIAL;321;False;True;16.05;False;False
-70.65719715328846;-33.4697624621251;Providencia;NO_RESIDENCIAL;384;False;True;19.2;False;False
-70.64387513560217;-33.459431300145205;Providencia;NO_RESIDENCIAL;355;False;True;17.75;False;False
-70.6619379959667;-33.45479691699006;Providencia;NO_RESIDENCIAL;286;False;True;14.3;False;False
-70.66954291716422;-33.45604879507593;Providencia;RESIDENCIAL;301;False;True;15.05;False;False
